,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Cheat Codes   Demi Lovato, No Promises ,Club Edit,0.0153,https://api.spotify.com/v1/audio-analysis/3v5yApLmZysqya3wM8MWbD,6B,0.804,285058.0,0.817,3v5yApLmZysqya3wM8MWbD,1.19e-06,10.0,0.389,-6.824,1.0,0.244,120.003,4.0,https://api.spotify.com/v1/tracks/3v5yApLmZysqya3wM8MWbD,audio_features,spotify:track:3v5yApLmZysqya3wM8MWbD,0.705
1,Stonez Nazami, The Quagmire,unknown,0.000498,https://api.spotify.com/v1/audio-analysis/7cuPbDYbUjDcPtk07o2sTO,4B,0.804,354168.0,0.943,7cuPbDYbUjDcPtk07o2sTO,0.736,8.0,0.0844,-8.304,1.0,0.06,123.996,4.0,https://api.spotify.com/v1/tracks/7cuPbDYbUjDcPtk07o2sTO,audio_features,spotify:track:7cuPbDYbUjDcPtk07o2sTO,0.779
2,Rui, Feel Alright,unknown,0.0453,https://api.spotify.com/v1/audio-analysis/3ZevsysaYITKvFU5Y3ToGE,4B,0.677,181161.0,0.926,3ZevsysaYITKvFU5Y3ToGE,0.00177,8.0,0.131,-3.756,1.0,0.327,122.961,4.0,https://api.spotify.com/v1/tracks/3ZevsysaYITKvFU5Y3ToGE,audio_features,spotify:track:3ZevsysaYITKvFU5Y3ToGE,0.375
3,Watermät x Pep Rash, Ruff Like This,unknown,0.0178,https://api.spotify.com/v1/audio-analysis/72g8jjzGvHvmB0wASh4mLW,2B,0.731,166371.0,0.934,72g8jjzGvHvmB0wASh4mLW,0.375,6.0,0.402,-6.962,1.0,0.0667,123.964,4.0,https://api.spotify.com/v1/tracks/72g8jjzGvHvmB0wASh4mLW,audio_features,spotify:track:72g8jjzGvHvmB0wASh4mLW,0.46
4,Kav Verhouzer Cooperated Souls   Jay Smirk, Like A Beast,unknown,0.0543,https://api.spotify.com/v1/audio-analysis/4J2G4pKqV6WPII1SHNRYLY,3B,0.865,158406.0,0.775,4J2G4pKqV6WPII1SHNRYLY,1.12e-05,1.0,0.117,-6.836,1.0,0.165,124.035,4.0,https://api.spotify.com/v1/tracks/4J2G4pKqV6WPII1SHNRYLY,audio_features,spotify:track:4J2G4pKqV6WPII1SHNRYLY,0.613
5,The Magician Julian Perretta, Tied Up ,Offaiah Remix,0.000119,https://api.spotify.com/v1/audio-analysis/2J9nlJNzHDSHBBzYbVbBDR,12B,0.784,319720.0,0.914,2J9nlJNzHDSHBBzYbVbBDR,0.433,4.0,0.652,-6.253,1.0,0.0755,123.997,4.0,https://api.spotify.com/v1/tracks/2J9nlJNzHDSHBBzYbVbBDR,audio_features,spotify:track:2J9nlJNzHDSHBBzYbVbBDR,0.813
6,Tom Staar, Drift,unknown,0.00611,https://api.spotify.com/v1/audio-analysis/14xRN4tmWY5ZY7bTNmMUos,10B,0.496,207772.0,0.966,14xRN4tmWY5ZY7bTNmMUos,0.953,2.0,0.0671,-3.568,1.0,0.0407,126.017,4.0,https://api.spotify.com/v1/tracks/14xRN4tmWY5ZY7bTNmMUos,audio_features,spotify:track:14xRN4tmWY5ZY7bTNmMUos,0.0615
7,Krude, Feel U,unknown,0.00191,https://api.spotify.com/v1/audio-analysis/7wBHdTokV8S3pvqLesslqv,6B,0.732,217143.0,0.923,7wBHdTokV8S3pvqLesslqv,0.497,10.0,0.182,-3.948,1.0,0.05,126.027,4.0,https://api.spotify.com/v1/tracks/7wBHdTokV8S3pvqLesslqv,audio_features,spotify:track:7wBHdTokV8S3pvqLesslqv,0.408
8,D.O.D, Trio ,Afrojack Edit,0.0069,https://api.spotify.com/v1/audio-analysis/5kEsYlyLt5G01AbrhhG7S5,2B,0.729,206190.0,0.99,5kEsYlyLt5G01AbrhhG7S5,0.586,6.0,0.129,-1.195,1.0,0.0463,125.984,4.0,https://api.spotify.com/v1/tracks/5kEsYlyLt5G01AbrhhG7S5,audio_features,spotify:track:5kEsYlyLt5G01AbrhhG7S5,0.155
9,Quintino, Rewind,unknown,0.0168,https://api.spotify.com/v1/audio-analysis/1M7xcjQMrK7901LaKlXTlo,3B,0.816,197812.0,0.885,1M7xcjQMrK7901LaKlXTlo,0.268,1.0,0.316,-4.628,1.0,0.218,128.017,4.0,https://api.spotify.com/v1/tracks/1M7xcjQMrK7901LaKlXTlo,audio_features,spotify:track:1M7xcjQMrK7901LaKlXTlo,0.192
10,DJ S.K.T   Pepper Rose, Jack That Jack,unknown,0.00204,https://api.spotify.com/v1/audio-analysis/0oBo5Ko3M9DsVW22BXEARr,11A,0.704,300097.0,0.956,0oBo5Ko3M9DsVW22BXEARr,0.848,6.0,0.113,-6.011,0.0,0.0643,127.992,4.0,https://api.spotify.com/v1/tracks/0oBo5Ko3M9DsVW22BXEARr,audio_features,spotify:track:0oBo5Ko3M9DsVW22BXEARr,0.734
11,Mike Mago, Feels So Good,unknown,0.0177,https://api.spotify.com/v1/audio-analysis/7jj7eX80RaZktI0lgybip0,8A,0.634,201285.0,0.903,7jj7eX80RaZktI0lgybip0,0.0636,9.0,0.089,-4.46,0.0,0.0414,126.009,4.0,https://api.spotify.com/v1/tracks/7jj7eX80RaZktI0lgybip0,audio_features,spotify:track:7jj7eX80RaZktI0lgybip0,0.507
12,Lost Frequencies   Axel Ehnström, All Or Nothing ,Afrojack & Ravitez Remix,0.0974,https://api.spotify.com/v1/audio-analysis/2vGrHPeVaKDST8w7Scp9cG,10A,0.599,168756.0,0.713,2vGrHPeVaKDST8w7Scp9cG,0.0,11.0,0.127,-4.174,0.0,0.0645,127.981,4.0,https://api.spotify.com/v1/tracks/2vGrHPeVaKDST8w7Scp9cG,audio_features,spotify:track:2vGrHPeVaKDST8w7Scp9cG,0.297
13,Tommy Trash, Hi Sound Lo Sound,unknown,0.0155,https://api.spotify.com/v1/audio-analysis/0rTkUcxQwA4W9JuoE70AUQ,1A,0.739,174375.0,0.884,0rTkUcxQwA4W9JuoE70AUQ,0.497,8.0,0.692,-5.169,0.0,0.0406,127.943,4.0,https://api.spotify.com/v1/tracks/0rTkUcxQwA4W9JuoE70AUQ,audio_features,spotify:track:0rTkUcxQwA4W9JuoE70AUQ,0.319
14,Smack, Give It Up,unknown,0.0477,https://api.spotify.com/v1/audio-analysis/5qoPpRIncTy3xfiVhcbTGb,11A,0.809,125123.0,0.91,5qoPpRIncTy3xfiVhcbTGb,0.0424,6.0,0.0692,-5.36,0.0,0.09,128.003,4.0,https://api.spotify.com/v1/tracks/5qoPpRIncTy3xfiVhcbTGb,audio_features,spotify:track:5qoPpRIncTy3xfiVhcbTGb,0.506
15,NLW Aspyer KIIDA, Around The World,unknown,0.00243,https://api.spotify.com/v1/audio-analysis/6zFMr25vQ78dYVPaplrmEz,3B,0.629,138000.0,0.992,6zFMr25vQ78dYVPaplrmEz,0.0,1.0,0.318,-2.463,1.0,0.328,127.953,4.0,https://api.spotify.com/v1/tracks/6zFMr25vQ78dYVPaplrmEz,audio_features,spotify:track:6zFMr25vQ78dYVPaplrmEz,0.541
16,David Guetta   Justin Bieber, 2U,unknown,0.23,https://api.spotify.com/v1/audio-analysis/762UXiwEHYY97VL45sAUPR,1A,0.542,194907.0,0.654,762UXiwEHYY97VL45sAUPR,0.0,8.0,0.241,-5.862,0.0,0.0537,144.971,4.0,https://api.spotify.com/v1/tracks/762UXiwEHYY97VL45sAUPR,audio_features,spotify:track:762UXiwEHYY97VL45sAUPR,0.563
17,Afrojack David Guetta   Ester Dean, Another Life,unknown,0.178,https://api.spotify.com/v1/audio-analysis/0AOEd0Zw22aTE8LzsS4EMg,6A,0.416,208689.0,0.771,0AOEd0Zw22aTE8LzsS4EMg,1.57e-06,7.0,0.501,-3.183,0.0,0.054,144.873,4.0,https://api.spotify.com/v1/tracks/0AOEd0Zw22aTE8LzsS4EMg,audio_features,spotify:track:0AOEd0Zw22aTE8LzsS4EMg,0.493
18,Julian Calor, Arrived In Paradise,unknown,0.033,https://api.spotify.com/v1/audio-analysis/66cn2CH0rylBor64ESY1e1,11A,0.527,236936.0,0.818,66cn2CH0rylBor64ESY1e1,0.784,6.0,0.16,-5.743,0.0,0.0285,149.976,4.0,https://api.spotify.com/v1/tracks/66cn2CH0rylBor64ESY1e1,audio_features,spotify:track:66cn2CH0rylBor64ESY1e1,0.142
19,VIVID, Shake It,unknown,0.00936,https://api.spotify.com/v1/audio-analysis/0yuZGJAfm8fHE3Im4SNFvo,8B,0.612,195276.0,0.908,0yuZGJAfm8fHE3Im4SNFvo,4.07e-05,0.0,0.278,-5.291,1.0,0.0713,150.01,4.0,https://api.spotify.com/v1/tracks/0yuZGJAfm8fHE3Im4SNFvo,audio_features,spotify:track:0yuZGJAfm8fHE3Im4SNFvo,0.217
20,What So Not BURNS, Trust ,MYRNE Remix,0.00501,https://api.spotify.com/v1/audio-analysis/20PEJJWjnHfBwdIKEAQn3i,4A,0.474,261844.0,0.888,20PEJJWjnHfBwdIKEAQn3i,0.000622,5.0,0.376,-3.771,0.0,0.176,159.958,4.0,https://api.spotify.com/v1/tracks/20PEJJWjnHfBwdIKEAQn3i,audio_features,spotify:track:20PEJJWjnHfBwdIKEAQn3i,0.518
21,Big Sean, Bounce Back ,Afrojack & Oliver Rosa Remix,0.105,https://api.spotify.com/v1/audio-analysis/0SGkqnVQo9KPytSri1H6cF,10B,0.77,222360.0,0.567,0SGkqnVQo9KPytSri1H6cF,0.0,2.0,0.125,-5.698,1.0,0.175,81.477,4.0,https://api.spotify.com/v1/tracks/0SGkqnVQo9KPytSri1H6cF,audio_features,spotify:track:0SGkqnVQo9KPytSri1H6cF,0.26
